flag_id,trip_id,driver_id,timestamp,elapsed_seconds,flag_type,severity,motion_score,audio_score,combined_score,explanation,context
FLAG001,TRIP002,DRV188,2024-02-06 07:22:00,420,audio_spike,medium,0.6525,0.8,0.7115,Sustained elevated cabin audio (audio score 0.8). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG002,TRIP002,DRV188,2024-02-06 07:22:30,450,conflict_moment,high,0.9025,0.875,0.8915,Combined signal: high lateral force (motion score 0.9) + sustained loud audio (audio score 0.88). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG003,TRIP002,DRV188,2024-02-06 07:23:00,480,conflict_moment,high,1.0,0.875,0.95,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 0.88). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG004,TRIP002,DRV188,2024-02-06 07:23:30,510,audio_spike,medium,0.5975,0.875,0.7085,Sustained elevated cabin audio (audio score 0.88). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG005,TRIP002,DRV188,2024-02-06 07:24:00,540,audio_spike,medium,0.3226,0.85,0.5336,Sustained elevated cabin audio (audio score 0.85). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG006,TRIP004,DRV210,2024-02-06 06:04:31,271,moderate_brake,low,0.4161,0.0,0.2496,Moderate lateral force detected (motion score 0.42). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG007,TRIP004,DRV210,2024-02-06 06:18:17,1097,moderate_brake,low,0.4025,0.0,0.2415,Moderate lateral force detected (motion score 0.4). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG008,TRIP010,DRV145,2024-02-06 06:07:40,460,moderate_brake,low,0.4373,0.0,0.2624,Moderate lateral force detected (motion score 0.44). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG009,TRIP010,DRV145,2024-02-06 06:15:59,959,audio_spike,medium,0.3659,0.825,0.5496,Sustained elevated cabin audio (audio score 0.82). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG010,TRIP010,DRV145,2024-02-06 19:22:00,1020,audio_spike,medium,0.5975,0.775,0.6685,Sustained elevated cabin audio (audio score 0.78). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG011,TRIP010,DRV145,2024-02-06 19:22:30,1050,conflict_moment,high,0.8277,0.85,0.8366,Combined signal: high lateral force (motion score 0.83) + sustained loud audio (audio score 0.85). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG012,TRIP010,DRV145,2024-02-06 19:23:00,1080,conflict_moment,high,1.0,0.9,0.96,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 0.9). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG013,TRIP010,DRV145,2024-02-06 19:23:30,1110,conflict_moment,high,0.7204,0.9,0.7922,Combined signal: high lateral force (motion score 0.72) + sustained loud audio (audio score 0.9). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG014,TRIP010,DRV145,2024-02-06 19:24:00,1140,audio_spike,medium,0.4375,0.9,0.6225,Sustained elevated cabin audio (audio score 0.9). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG015,TRIP012,DRV042,2024-02-06 06:17:27,1047,audio_spike,medium,0.2305,0.925,0.5083,Sustained elevated cabin audio (audio score 0.93). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG016,TRIP014,DRV032,2024-02-06 06:08:04,484,moderate_brake,low,0.41,0.0,0.246,Moderate lateral force detected (motion score 0.41). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG017,TRIP014,DRV032,2024-02-06 06:26:42,1602,moderate_brake,low,0.4031,0.0,0.2419,Moderate lateral force detected (motion score 0.4). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG018,TRIP018,DRV161,2024-02-06 06:14:26,866,moderate_brake,low,0.4334,0.0,0.26,Moderate lateral force detected (motion score 0.43). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG019,TRIP020,DRV157,2024-02-06 06:20:47,1247,moderate_brake,low,0.4095,0.0,0.2457,Moderate lateral force detected (motion score 0.41). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG020,TRIP022,DRV048,2024-02-06 06:21:20,1280,audio_spike,medium,0.301,0.9,0.5406,Sustained elevated cabin audio (audio score 0.9). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG021,TRIP022,DRV048,2024-02-06 06:21:25,1285,audio_spike,medium,0.2649,0.9,0.5189,Sustained elevated cabin audio (audio score 0.9). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG022,TRIP022,DRV048,2024-02-06 06:26:06,1566,audio_spike,medium,0.261,0.9,0.5166,Sustained elevated cabin audio (audio score 0.9). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG023,TRIP024,DRV189,2024-02-06 06:27:35,1655,moderate_brake,low,0.4031,0.0,0.2419,Moderate lateral force detected (motion score 0.4). Within cautionary range.,Motion: moderate_brake | Audio: normal
FLAG024,TRIP027,DRV136,2024-02-06 06:21:41,1301,audio_spike,medium,0.3599,0.825,0.5459,Sustained elevated cabin audio (audio score 0.82). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG025,TRIP031,DRV130,2024-02-06 13:44:38,458,moderate_brake,high,0.63,0.59,0.614,Moderate lateral force detected (motion score 0.63). Within cautionary range.,Motion: moderate_brake | Audio: elevated
FLAG026,TRIP031,DRV130,2024-02-06 13:52:40,940,sustained_stress,high,0.73,0.92,0.806,"Continued elevated stress signals (motion 0.73, audio 0.92) over multiple readings.",Motion: sustained_stress | Audio: argument
FLAG027,TRIP033,DRV038,2024-02-06 16:09:25,1105,harsh_braking,low,0.56,0.15,0.396,Sudden deceleration detected (motion score 0.56). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG028,TRIP034,DRV053,2024-02-06 17:15:41,1061,moderate_brake,high,0.65,0.67,0.658,Moderate lateral force detected (motion score 0.65). Within cautionary range.,Motion: moderate_brake | Audio: elevated
FLAG029,TRIP035,DRV185,2024-02-06 17:18:53,833,harsh_braking,high,1.0,0.69,0.876,Sudden deceleration detected (motion score 1.0). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG030,TRIP036,DRV020,2024-02-06 06:27:17,917,harsh_braking,medium,0.87,0.38,0.674,Sudden deceleration detected (motion score 0.87). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG031,TRIP037,DRV049,2024-02-06 07:32:40,820,sustained_stress,low,0.65,0.28,0.502,"Continued elevated stress signals (motion 0.65, audio 0.28) over multiple readings.",Motion: sustained_stress
FLAG032,TRIP040,DRV007,2024-02-06 10:55:22,922,conflict_moment,medium,0.9,0.86,0.884,Combined signal: high lateral force (motion score 0.9) + sustained loud audio (audio score 0.86). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG033,TRIP041,DRV118,2024-02-06 12:00:34,814,moderate_brake,medium,0.46,0.22,0.364,Moderate lateral force detected (motion score 0.46). Within cautionary range.,Motion: moderate | Audio: normal
FLAG034,TRIP042,DRV087,2024-02-06 13:02:32,512,audio_spike,low,0.39,0.51,0.438,Sustained elevated cabin audio (audio score 0.51). No corresponding harsh motion detected.,Audio: elevated
FLAG035,TRIP042,DRV087,2024-02-06 13:11:44,1064,conflict_moment,low,0.5,0.65,0.56,Combined signal: high lateral force (motion score 0.5) + sustained loud audio (audio score 0.65). Possible conflict or argument.,Audio: elevated
FLAG036,TRIP043,DRV007,2024-02-06 13:07:07,367,audio_spike,high,0.57,0.89,0.698,Sustained elevated cabin audio (audio score 0.89). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG037,TRIP043,DRV007,2024-02-06 13:12:35,695,sustained_stress,high,0.96,0.8,0.896,"Continued elevated stress signals (motion 0.96, audio 0.8) over multiple readings.",Motion: sustained_stress | Audio: very_loud
FLAG038,TRIP046,DRV191,2024-02-06 16:31:54,594,conflict_moment,high,0.89,0.99,0.93,Combined signal: high lateral force (motion score 0.89) + sustained loud audio (audio score 0.99). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG039,TRIP047,DRV107,2024-02-06 17:42:46,826,sustained_stress,medium,0.52,0.61,0.556,"Continued elevated stress signals (motion 0.52, audio 0.61) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG040,TRIP049,DRV002,2024-02-06 07:50:26,446,moderate_brake,low,0.26,0.1,0.196,Moderate lateral force detected (motion score 0.26). Within cautionary range.,Motion: moderate | Audio: normal
FLAG041,TRIP049,DRV002,2024-02-06 07:57:56,896,sustained_stress,medium,0.46,0.53,0.488,"Continued elevated stress signals (motion 0.46, audio 0.53) over multiple readings.",Audio: elevated
FLAG042,TRIP050,DRV170,2024-02-06 08:55:29,329,conflict_moment,medium,0.68,0.69,0.684,Combined signal: high lateral force (motion score 0.68) + sustained loud audio (audio score 0.69). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG043,TRIP050,DRV170,2024-02-06 09:00:31,631,moderate_brake,low,0.41,0.42,0.414,Moderate lateral force detected (motion score 0.41). Within cautionary range.,Motion: moderate | Audio: normal
FLAG044,TRIP050,DRV170,2024-02-06 09:06:44,1004,conflict_moment,low,0.51,0.53,0.518,Combined signal: high lateral force (motion score 0.51) + sustained loud audio (audio score 0.53). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG045,TRIP053,DRV149,2024-02-06 11:16:55,355,conflict_moment,medium,0.88,0.92,0.896,Combined signal: high lateral force (motion score 0.88) + sustained loud audio (audio score 0.92). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG046,TRIP053,DRV149,2024-02-06 11:22:40,700,audio_spike,low,0.41,0.53,0.458,Sustained elevated cabin audio (audio score 0.53). No corresponding harsh motion detected.,Audio: elevated
FLAG047,TRIP053,DRV149,2024-02-06 11:28:43,1063,sustained_stress,medium,0.62,0.59,0.608,"Continued elevated stress signals (motion 0.62, audio 0.59) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG048,TRIP053,DRV149,2024-02-06 11:34:15,1395,audio_spike,high,0.72,1.0,0.832,Sustained elevated cabin audio (audio score 1.0). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG049,TRIP053,DRV149,2024-02-06 11:40:38,1778,moderate_brake,high,0.56,0.71,0.62,Moderate lateral force detected (motion score 0.56). Within cautionary range.,Motion: moderate_brake | Audio: very_loud
FLAG050,TRIP054,DRV046,2024-02-06 12:27:25,565,audio_spike,high,0.64,1.0,0.784,Sustained elevated cabin audio (audio score 1.0). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG051,TRIP055,DRV074,2024-02-06 13:40:31,931,conflict_moment,high,1.0,0.93,0.972,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 0.93). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG052,TRIP056,DRV026,2024-02-06 14:43:17,677,sustained_stress,high,0.98,0.58,0.82,"Continued elevated stress signals (motion 0.98, audio 0.58) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG053,TRIP057,DRV168,2024-02-06 15:46:14,434,conflict_moment,low,0.69,0.78,0.726,Combined signal: high lateral force (motion score 0.69) + sustained loud audio (audio score 0.78). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG054,TRIP057,DRV168,2024-02-06 15:53:12,852,harsh_braking,medium,0.8,0.41,0.644,Sudden deceleration detected (motion score 0.8). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG055,TRIP057,DRV168,2024-02-06 16:00:13,1273,harsh_braking,high,0.98,0.59,0.824,Sudden deceleration detected (motion score 0.98). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG056,TRIP057,DRV168,2024-02-06 16:07:25,1705,conflict_moment,medium,0.77,0.77,0.77,Combined signal: high lateral force (motion score 0.77) + sustained loud audio (audio score 0.77). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG057,TRIP058,DRV107,2024-02-06 17:04:20,1100,harsh_braking,medium,0.95,0.52,0.778,Sudden deceleration detected (motion score 0.95). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG058,TRIP059,DRV028,2024-02-06 18:08:13,913,conflict_moment,high,1.0,1.0,1.0,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 1.0). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG059,TRIP060,DRV175,2024-02-06 06:10:55,655,sustained_stress,low,0.38,0.55,0.448,"Continued elevated stress signals (motion 0.38, audio 0.55) over multiple readings.",Audio: elevated
FLAG060,TRIP061,DRV148,2024-02-06 07:16:32,572,moderate_brake,high,0.84,0.76,0.808,Moderate lateral force detected (motion score 0.84). Within cautionary range.,Motion: moderate_brake | Audio: very_loud
FLAG061,TRIP062,DRV047,2024-02-06 08:25:17,677,moderate_brake,medium,0.5,0.32,0.428,Moderate lateral force detected (motion score 0.5). Within cautionary range.,Motion: moderate | Audio: normal
FLAG062,TRIP062,DRV047,2024-02-06 08:37:20,1400,sustained_stress,high,1.0,0.9,0.96,"Continued elevated stress signals (motion 1.0, audio 0.9) over multiple readings.",Motion: sustained_stress | Audio: argument
FLAG063,TRIP063,DRV189,2024-02-06 09:35:26,866,audio_spike,low,0.31,0.59,0.422,Sustained elevated cabin audio (audio score 0.59). No corresponding harsh motion detected.,Audio: elevated
FLAG064,TRIP064,DRV097,2024-02-06 10:46:55,1135,harsh_braking,medium,0.73,0.27,0.546,Sudden deceleration detected (motion score 0.73). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG065,TRIP065,DRV060,2024-02-06 11:43:04,484,audio_spike,medium,0.33,0.9,0.558,Sustained elevated cabin audio (audio score 0.9). No corresponding harsh motion detected.,Audio: argument
FLAG066,TRIP065,DRV060,2024-02-06 11:51:26,986,harsh_braking,medium,0.84,0.43,0.676,Sudden deceleration detected (motion score 0.84). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG067,TRIP066,DRV135,2024-02-06 12:52:08,608,moderate_brake,medium,0.59,0.32,0.482,Moderate lateral force detected (motion score 0.59). Within cautionary range.,Motion: moderate_brake
FLAG068,TRIP067,DRV153,2024-02-06 13:56:46,466,moderate_brake,medium,0.54,0.24,0.42,Moderate lateral force detected (motion score 0.54). Within cautionary range.,Motion: moderate_brake
FLAG069,TRIP067,DRV153,2024-02-06 14:03:31,871,audio_spike,medium,0.35,0.75,0.51,Sustained elevated cabin audio (audio score 0.75). No corresponding harsh motion detected.,Audio: very_loud
FLAG070,TRIP067,DRV153,2024-02-06 14:11:23,1343,harsh_braking,high,1.0,0.6,0.84,Sudden deceleration detected (motion score 1.0). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG071,TRIP069,DRV085,2024-02-06 15:22:26,1166,moderate_brake,high,0.7,0.59,0.656,Moderate lateral force detected (motion score 0.7). Within cautionary range.,Motion: moderate_brake | Audio: elevated
FLAG072,TRIP070,DRV207,2024-02-06 16:26:14,974,harsh_braking,medium,0.82,0.32,0.62,Sudden deceleration detected (motion score 0.82). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG073,TRIP071,DRV011,2024-02-06 17:32:03,903,conflict_moment,high,1.0,0.93,0.972,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 0.93). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG074,TRIP072,DRV060,2024-02-06 06:40:30,990,harsh_braking,medium,0.9,0.31,0.664,Sudden deceleration detected (motion score 0.9). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG075,TRIP073,DRV031,2024-02-06 07:45:27,867,audio_spike,medium,0.44,0.73,0.556,Sustained elevated cabin audio (audio score 0.73). No corresponding harsh motion detected.,Audio: very_loud
FLAG076,TRIP074,DRV128,2024-02-06 08:50:39,759,audio_spike,high,0.72,0.99,0.828,Sustained elevated cabin audio (audio score 0.99). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG077,TRIP074,DRV128,2024-02-06 09:03:13,1513,conflict_moment,medium,0.79,0.94,0.85,Combined signal: high lateral force (motion score 0.79) + sustained loud audio (audio score 0.94). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG078,TRIP075,DRV056,2024-02-06 09:58:07,787,harsh_braking,high,1.0,0.66,0.864,Sudden deceleration detected (motion score 1.0). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG079,TRIP076,DRV189,2024-02-06 11:04:58,778,sustained_stress,high,0.81,0.77,0.794,"Continued elevated stress signals (motion 0.81, audio 0.77) over multiple readings.",Motion: sustained_stress | Audio: very_loud
FLAG080,TRIP076,DRV189,2024-02-06 11:17:45,1545,conflict_moment,medium,0.76,0.78,0.768,Combined signal: high lateral force (motion score 0.76) + sustained loud audio (audio score 0.78). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG081,TRIP077,DRV206,2024-02-06 12:14:39,939,conflict_moment,medium,0.8,0.68,0.752,Combined signal: high lateral force (motion score 0.8) + sustained loud audio (audio score 0.68). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG082,TRIP078,DRV194,2024-02-06 12:12:54,414,moderate_brake,medium,0.44,0.3,0.384,Moderate lateral force detected (motion score 0.44). Within cautionary range.,Motion: moderate | Audio: normal
FLAG083,TRIP078,DRV194,2024-02-06 12:19:47,827,audio_spike,low,0.38,0.66,0.492,Sustained elevated cabin audio (audio score 0.66). No corresponding harsh motion detected.,Audio: elevated
FLAG084,TRIP078,DRV194,2024-02-06 12:26:39,1239,conflict_moment,medium,0.81,0.78,0.798,Combined signal: high lateral force (motion score 0.81) + sustained loud audio (audio score 0.78). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG085,TRIP080,DRV172,2024-02-06 14:32:58,778,sustained_stress,high,0.91,0.55,0.766,"Continued elevated stress signals (motion 0.91, audio 0.55) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG086,TRIP080,DRV172,2024-02-06 14:44:56,1496,audio_spike,high,0.55,0.98,0.722,Sustained elevated cabin audio (audio score 0.98). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG087,TRIP082,DRV066,2024-02-06 16:52:03,1083,conflict_moment,medium,0.72,0.76,0.736,Combined signal: high lateral force (motion score 0.72) + sustained loud audio (audio score 0.76). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG088,TRIP084,DRV112,2024-02-06 07:04:23,983,moderate_brake,low,0.5,0.18,0.372,Moderate lateral force detected (motion score 0.5). Within cautionary range.,Motion: moderate | Audio: normal
FLAG089,TRIP086,DRV034,2024-02-06 08:20:41,1121,sustained_stress,medium,0.74,0.37,0.592,"Continued elevated stress signals (motion 0.74, audio 0.37) over multiple readings.",Motion: sustained_stress
FLAG090,TRIP087,DRV011,2024-02-06 09:20:09,669,conflict_moment,low,0.52,0.65,0.572,Combined signal: high lateral force (motion score 0.52) + sustained loud audio (audio score 0.65). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG091,TRIP091,DRV039,2024-02-06 13:50:01,781,harsh_braking,low,0.75,0.32,0.578,Sudden deceleration detected (motion score 0.75). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG092,TRIP092,DRV059,2024-02-06 15:00:28,988,sustained_stress,medium,0.7,0.66,0.684,"Continued elevated stress signals (motion 0.7, audio 0.66) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG093,TRIP093,DRV090,2024-02-06 16:00:11,551,moderate_brake,medium,0.5,0.25,0.4,Moderate lateral force detected (motion score 0.5). Within cautionary range.,Motion: moderate | Audio: normal
FLAG094,TRIP095,DRV088,2024-02-06 17:13:00,480,sustained_stress,high,0.96,0.77,0.884,"Continued elevated stress signals (motion 0.96, audio 0.77) over multiple readings.",Motion: sustained_stress | Audio: very_loud
FLAG095,TRIP095,DRV088,2024-02-06 17:20:32,932,harsh_braking,high,1.0,0.48,0.792,Sudden deceleration detected (motion score 1.0). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG096,TRIP096,DRV041,2024-02-06 06:25:34,814,audio_spike,low,0.21,0.64,0.382,Sustained elevated cabin audio (audio score 0.64). No corresponding harsh motion detected.,Audio: elevated
FLAG097,TRIP097,DRV099,2024-02-06 07:28:29,569,audio_spike,medium,0.4,0.83,0.572,Sustained elevated cabin audio (audio score 0.83). No corresponding harsh motion detected.,Audio: very_loud
FLAG098,TRIP098,DRV083,2024-02-06 08:40:09,849,harsh_braking,high,0.91,0.42,0.714,Sudden deceleration detected (motion score 0.91). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG099,TRIP099,DRV004,2024-02-06 09:36:59,239,sustained_stress,low,0.61,0.38,0.518,"Continued elevated stress signals (motion 0.61, audio 0.38) over multiple readings.",Motion: sustained_stress
FLAG100,TRIP099,DRV004,2024-02-06 09:42:03,543,moderate_brake,low,0.43,0.2,0.338,Moderate lateral force detected (motion score 0.43). Within cautionary range.,Motion: moderate | Audio: normal
FLAG101,TRIP099,DRV004,2024-02-06 09:46:23,803,sustained_stress,high,0.97,0.61,0.826,"Continued elevated stress signals (motion 0.97, audio 0.61) over multiple readings.",Motion: sustained_stress | Audio: elevated
FLAG102,TRIP099,DRV004,2024-02-06 09:49:55,1015,harsh_braking,low,0.59,0.13,0.406,Sudden deceleration detected (motion score 0.59). Lateral force spike above normal threshold.,Motion: harsh_braking
FLAG103,TRIP099,DRV004,2024-02-06 09:54:32,1292,audio_spike,high,0.59,1.0,0.754,Sustained elevated cabin audio (audio score 1.0). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG104,TRIP100,DRV013,2024-02-06 10:56:08,968,harsh_braking,high,0.92,0.7,0.832,Sudden deceleration detected (motion score 0.92). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: elevated
FLAG105,TRIP101,DRV016,2024-02-06 11:58:09,669,moderate_brake,low,0.36,0.29,0.332,Moderate lateral force detected (motion score 0.36). Within cautionary range.,Motion: moderate | Audio: normal
FLAG106,TRIP101,DRV016,2024-02-06 12:08:41,1301,audio_spike,medium,0.54,0.75,0.624,Sustained elevated cabin audio (audio score 0.75). No corresponding harsh motion detected.,Motion: audio_spike | Audio: very_loud
FLAG107,TRIP104,DRV021,2024-02-06 14:18:42,642,moderate_brake,medium,0.35,0.6,0.45,Moderate lateral force detected (motion score 0.35). Within cautionary range.,Audio: elevated
FLAG108,TRIP106,DRV205,2024-02-06 16:30:22,502,audio_spike,medium,0.37,0.72,0.51,Sustained elevated cabin audio (audio score 0.72). No corresponding harsh motion detected.,Audio: very_loud
FLAG109,TRIP106,DRV205,2024-02-06 16:38:29,989,sustained_stress,high,0.63,0.77,0.686,"Continued elevated stress signals (motion 0.63, audio 0.77) over multiple readings.",Motion: sustained_stress | Audio: very_loud
FLAG110,TRIP107,DRV046,2024-02-06 17:44:05,905,conflict_moment,low,0.74,0.65,0.704,Combined signal: high lateral force (motion score 0.74) + sustained loud audio (audio score 0.65). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG111,TRIP108,DRV202,2024-02-06 06:40:46,286,audio_spike,high,0.54,0.94,0.7,Sustained elevated cabin audio (audio score 0.94). No corresponding harsh motion detected.,Motion: audio_spike | Audio: argument
FLAG112,TRIP108,DRV202,2024-02-06 06:45:48,588,conflict_moment,high,1.0,1.0,1.0,Combined signal: high lateral force (motion score 1.0) + sustained loud audio (audio score 1.0). Possible conflict or argument.,Motion: conflict_moment | Audio: argument
FLAG113,TRIP108,DRV202,2024-02-06 06:49:54,834,harsh_braking,high,0.94,0.78,0.876,Sudden deceleration detected (motion score 0.94). Lateral force spike above normal threshold.,Motion: harsh_braking | Audio: very_loud
FLAG114,TRIP108,DRV202,2024-02-06 06:54:42,1122,conflict_moment,low,0.59,0.61,0.598,Combined signal: high lateral force (motion score 0.59) + sustained loud audio (audio score 0.61). Possible conflict or argument.,Motion: conflict_moment | Audio: elevated
FLAG115,TRIP108,DRV202,2024-02-06 06:59:40,1420,sustained_stress,low,0.33,0.57,0.426,"Continued elevated stress signals (motion 0.33, audio 0.57) over multiple readings.",Audio: elevated
FLAG116,TRIP109,DRV003,2024-02-06 07:57:01,841,audio_spike,low,0.44,0.74,0.56,Sustained elevated cabin audio (audio score 0.74). No corresponding harsh motion detected.,Audio: very_loud
FLAG117,TRIP110,DRV198,2024-02-06 09:06:58,1018,conflict_moment,medium,0.77,0.83,0.794,Combined signal: high lateral force (motion score 0.77) + sustained loud audio (audio score 0.83). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG118,TRIP111,DRV183,2024-02-06 10:06:23,563,audio_spike,low,0.17,0.54,0.318,Sustained elevated cabin audio (audio score 0.54). No corresponding harsh motion detected.,Audio: elevated
FLAG119,TRIP112,DRV095,2024-02-06 10:21:42,1062,moderate_brake,low,0.51,0.21,0.39,Moderate lateral force detected (motion score 0.51). Within cautionary range.,Motion: moderate_brake
FLAG120,TRIP113,DRV056,2024-02-06 11:20:59,599,conflict_moment,low,0.78,0.75,0.768,Combined signal: high lateral force (motion score 0.78) + sustained loud audio (audio score 0.75). Possible conflict or argument.,Motion: conflict_moment | Audio: very_loud
FLAG121,TRIP115,DRV132,2024-02-06 13:29:30,270,harsh_braking,medium,0.8,0.26,0.584,Sudden deceleration detected (motion score 0.8). Lateral force spike above normal threshold.,Motion: harsh_braking
